filename,label,pred,inference_time_seconds
n02092339_298.jpg,n02092339-Weimaraner,n02092339-Weimaraner,0.0076
n02092339_3371.jpg,n02092339-Weimaraner,n02109047-Great_Dane,0.01
n02092339_5981.jpg,n02092339-Weimaraner,n02092339-Weimaraner,0.0077
n02092339_6209.jpg,n02092339-Weimaraner,n02092339-Weimaraner,0.0098
n02092339_6430.jpg,n02092339-Weimaraner,n02092339-Weimaraner,0.0078
n02092339_7499.jpg,n02092339-Weimaraner,n02092339-Weimaraner,0.0083
n02092339_7792.jpg,n02092339-Weimaraner,n02092339-Weimaraner,0.0077
n02092339_792.jpg,n02092339-Weimaraner,n02092339-Weimaraner,0.0076
n02092339_821.jpg,n02092339-Weimaraner,n02092339-Weimaraner,0.0076
n02093256_11836.jpg,n02093256-Staffordshire_bullterrier,n02093256-Staffordshire_bullterrier,0.0077
n02093256_1371.jpg,n02093256-Staffordshire_bullterrier,n02093256-Staffordshire_bullterrier,0.0077
n02093256_1549.jpg,n02093256-Staffordshire_bullterrier,n02093256-Staffordshire_bullterrier,0.0078
n02093256_2748.jpg,n02093256-Staffordshire_bullterrier,n02093256-Staffordshire_bullterrier,0.0077
n02093256_2987.jpg,n02093256-Staffordshire_bullterrier,n02093428-American_Staffordshire_terrier,0.0078
n02093256_3190.jpg,n02093256-Staffordshire_bullterrier,n02110958-pug,0.0076
n02093256_3529.jpg,n02093256-Staffordshire_bullterrier,n02093256-Staffordshire_bullterrier,0.0076
n02093256_3799.jpg,n02093256-Staffordshire_bullterrier,n02093256-Staffordshire_bullterrier,0.0076
n02093256_4874.jpg,n02093256-Staffordshire_bullterrier,n02093256-Staffordshire_bullterrier,0.0075
n02093256_718.jpg,n02093256-Staffordshire_bullterrier,n02093256-Staffordshire_bullterrier,0.0076
n02093428_10896.jpg,n02093428-American_Staffordshire_terrier,n02108915-French_bulldog,0.0086
n02093428_11916.jpg,n02093428-American_Staffordshire_terrier,n02093428-American_Staffordshire_terrier,0.0095
n02093428_14252.jpg,n02093428-American_Staffordshire_terrier,n02092339-Weimaraner,0.0076
n02093428_14706.jpg,n02093428-American_Staffordshire_terrier,n02093256-Staffordshire_bullterrier,0.0105
n02093428_15280.jpg,n02093428-American_Staffordshire_terrier,n02093428-American_Staffordshire_terrier,0.0082
n02093428_15784.jpg,n02093428-American_Staffordshire_terrier,n02093428-American_Staffordshire_terrier,0.0075
n02093428_2461.jpg,n02093428-American_Staffordshire_terrier,n02093256-Staffordshire_bullterrier,0.0076
n02093428_3159.jpg,n02093428-American_Staffordshire_terrier,n02093428-American_Staffordshire_terrier,0.0076
n02093428_4243.jpg,n02093428-American_Staffordshire_terrier,n02093428-American_Staffordshire_terrier,0.009
n02093428_5165.jpg,n02093428-American_Staffordshire_terrier,n02093428-American_Staffordshire_terrier,0.0081
n02093647_1037.jpg,n02093647-Bedlington_terrier,n02093647-Bedlington_terrier,0.0075
n02093647_2192.jpg,n02093647-Bedlington_terrier,n02093647-Bedlington_terrier,0.0108
n02093647_2321.jpg,n02093647-Bedlington_terrier,n02095314-wire-haired_fox_terrier,0.0074
n02093647_2388.jpg,n02093647-Bedlington_terrier,n02093647-Bedlington_terrier,0.0076
n02093647_24.jpg,n02093647-Bedlington_terrier,n02093647-Bedlington_terrier,0.0083
n02093647_2687.jpg,n02093647-Bedlington_terrier,n02093647-Bedlington_terrier,0.0074
n02093647_289.jpg,n02093647-Bedlington_terrier,n02093647-Bedlington_terrier,0.0079
n02093647_3169.jpg,n02093647-Bedlington_terrier,n02093647-Bedlington_terrier,0.0109
n02093647_3209.jpg,n02093647-Bedlington_terrier,n02093647-Bedlington_terrier,0.0075
n02093647_356.jpg,n02093647-Bedlington_terrier,n02093647-Bedlington_terrier,0.0075
n02093647_930.jpg,n02093647-Bedlington_terrier,n02093647-Bedlington_terrier,0.0074
n02093754_1256.jpg,n02093754-Border_terrier,n02093754-Border_terrier,0.0074
n02093754_1329.jpg,n02093754-Border_terrier,n02093754-Border_terrier,0.0076
n02093754_2847.jpg,n02093754-Border_terrier,n02110627-affenpinscher,0.0082
n02093754_4072.jpg,n02093754-Border_terrier,n02093754-Border_terrier,0.0076
n02093754_4332.jpg,n02093754-Border_terrier,n02093754-Border_terrier,0.0075
n02093754_5190.jpg,n02093754-Border_terrier,n02093754-Border_terrier,0.0074
n02093754_5594.jpg,n02093754-Border_terrier,n02093754-Border_terrier,0.0076
n02093754_6061.jpg,n02093754-Border_terrier,n02093754-Border_terrier,0.0091
n02093754_6817.jpg,n02093754-Border_terrier,n02093754-Border_terrier,0.0074
n02093754_7440.jpg,n02093754-Border_terrier,n02093754-Border_terrier,0.0075
n02093754_874.jpg,n02093754-Border_terrier,n02093754-Border_terrier,0.0079
n02093991_2442.jpg,n02093991-Irish_terrier,n02096051-Airedale,0.0078
n02093991_2698.jpg,n02093991-Irish_terrier,n02093991-Irish_terrier,0.0078
n02093991_3002.jpg,n02093991-Irish_terrier,n02093991-Irish_terrier,0.0091
n02093991_3300.jpg,n02093991-Irish_terrier,n02093991-Irish_terrier,0.0078
n02093991_3516.jpg,n02093991-Irish_terrier,n02093991-Irish_terrier,0.0076
n02093991_3536.jpg,n02093991-Irish_terrier,n02093991-Irish_terrier,0.008
n02093991_3673.jpg,n02093991-Irish_terrier,n02093991-Irish_terrier,0.0078
n02093991_3918.jpg,n02093991-Irish_terrier,n02093991-Irish_terrier,0.0077
n02093991_4627.jpg,n02093991-Irish_terrier,n02093991-Irish_terrier,0.0096
n02093991_86.jpg,n02093991-Irish_terrier,n02093991-Irish_terrier,0.008
n02093991_942.jpg,n02093991-Irish_terrier,n02093991-Irish_terrier,0.0077
n02094114_1467.jpg,n02094114-Norfolk_terrier,n02091635-otterhound,0.0086
n02094114_1676.jpg,n02094114-Norfolk_terrier,n02094114-Norfolk_terrier,0.0077
n02094114_2084.jpg,n02094114-Norfolk_terrier,n02094114-Norfolk_terrier,0.0085
n02094114_2449.jpg,n02094114-Norfolk_terrier,n02094114-Norfolk_terrier,0.0076
n02094114_252.jpg,n02094114-Norfolk_terrier,n02094114-Norfolk_terrier,0.0077
n02094114_281.jpg,n02094114-Norfolk_terrier,n02094114-Norfolk_terrier,0.0077
n02094114_2823.jpg,n02094114-Norfolk_terrier,n02094114-Norfolk_terrier,0.0079
n02094114_3920.jpg,n02094114-Norfolk_terrier,n02094114-Norfolk_terrier,0.0076
n02094114_3970.jpg,n02094114-Norfolk_terrier,n02094114-Norfolk_terrier,0.0085
n02094114_815.jpg,n02094114-Norfolk_terrier,n02094114-Norfolk_terrier,0.0077
n02094114_838.jpg,n02094114-Norfolk_terrier,n02094114-Norfolk_terrier,0.0077
n02094433_10126.jpg,n02094433-Yorkshire_terrier,n02094433-Yorkshire_terrier,0.0077
n02094433_1824.jpg,n02094433-Yorkshire_terrier,n02094433-Yorkshire_terrier,0.0079
n02094433_2678.jpg,n02094433-Yorkshire_terrier,n02094433-Yorkshire_terrier,0.0079
n02094433_2903.jpg,n02094433-Yorkshire_terrier,n02094433-Yorkshire_terrier,0.0078
n02094433_3192.jpg,n02094433-Yorkshire_terrier,n02110185-Siberian_husky,0.0075
n02094433_3202.jpg,n02094433-Yorkshire_terrier,n02097658-silky_terrier,0.0082
n02094433_3766.jpg,n02094433-Yorkshire_terrier,n02094433-Yorkshire_terrier,0.008
n02094433_3905.jpg,n02094433-Yorkshire_terrier,n02097658-silky_terrier,0.0097
n02094433_4399.jpg,n02094433-Yorkshire_terrier,n02094433-Yorkshire_terrier,0.0084
n02094433_8580.jpg,n02094433-Yorkshire_terrier,n02094433-Yorkshire_terrier,0.0082
n02095314_105.jpg,n02095314-wire-haired_fox_terrier,n02095314-wire-haired_fox_terrier,0.0081
n02095314_1080.jpg,n02095314-wire-haired_fox_terrier,n02095314-wire-haired_fox_terrier,0.0083
n02095314_1789.jpg,n02095314-wire-haired_fox_terrier,n02095314-wire-haired_fox_terrier,0.0081
n02095314_1976.jpg,n02095314-wire-haired_fox_terrier,n02095314-wire-haired_fox_terrier,0.0081
n02095314_2827.jpg,n02095314-wire-haired_fox_terrier,n02095314-wire-haired_fox_terrier,0.0086
n02095314_3091.jpg,n02095314-wire-haired_fox_terrier,n02095889-Sealyham_terrier,0.0093
n02095314_318.jpg,n02095314-wire-haired_fox_terrier,n02095314-wire-haired_fox_terrier,0.0079
n02095314_3246.jpg,n02095314-wire-haired_fox_terrier,n02095314-wire-haired_fox_terrier,0.0103
n02095314_3509.jpg,n02095314-wire-haired_fox_terrier,n02095314-wire-haired_fox_terrier,0.0075
n02095314_996.jpg,n02095314-wire-haired_fox_terrier,n02095314-wire-haired_fox_terrier,0.0099
n02095570_1068.jpg,n02095570-Lakeland_terrier,n02095570-Lakeland_terrier,0.0075
n02095570_126.jpg,n02095570-Lakeland_terrier,n02095570-Lakeland_terrier,0.0098
n02095570_1489.jpg,n02095570-Lakeland_terrier,n02095570-Lakeland_terrier,0.0074
n02095570_2882.jpg,n02095570-Lakeland_terrier,n02098105-soft-coated_wheaten_terrier,0.0096
n02095570_3323.jpg,n02095570-Lakeland_terrier,n02095570-Lakeland_terrier,0.0074
n02095570_3493.jpg,n02095570-Lakeland_terrier,n02095570-Lakeland_terrier,0.0103
n02095570_3981.jpg,n02095570-Lakeland_terrier,n02095570-Lakeland_terrier,0.0077
n02095570_4183.jpg,n02095570-Lakeland_terrier,n02096051-Airedale,0.0099
n02095570_4259.jpg,n02095570-Lakeland_terrier,n02095570-Lakeland_terrier,0.0074
n02095570_5276.jpg,n02095570-Lakeland_terrier,n02095570-Lakeland_terrier,0.0088
n02095570_539.jpg,n02095570-Lakeland_terrier,n02095570-Lakeland_terrier,0.0074
n02095570_6176.jpg,n02095570-Lakeland_terrier,n02095570-Lakeland_terrier,0.0111
n02095889_1019.jpg,n02095889-Sealyham_terrier,n02095889-Sealyham_terrier,0.0086
n02095889_107.jpg,n02095889-Sealyham_terrier,n02095889-Sealyham_terrier,0.0092
n02095889_1916.jpg,n02095889-Sealyham_terrier,n02095889-Sealyham_terrier,0.0076
n02095889_2319.jpg,n02095889-Sealyham_terrier,n02095889-Sealyham_terrier,0.0086
n02095889_2861.jpg,n02095889-Sealyham_terrier,n02095889-Sealyham_terrier,0.0075
n02095889_3788.jpg,n02095889-Sealyham_terrier,n02095889-Sealyham_terrier,0.0089
n02095889_3990.jpg,n02095889-Sealyham_terrier,n02095889-Sealyham_terrier,0.0076
n02095889_4416.jpg,n02095889-Sealyham_terrier,n02095889-Sealyham_terrier,0.01
n02095889_4432.jpg,n02095889-Sealyham_terrier,n02095889-Sealyham_terrier,0.0077
n02095889_47.jpg,n02095889-Sealyham_terrier,n02095889-Sealyham_terrier,0.0099
n02095889_4762.jpg,n02095889-Sealyham_terrier,n02095889-Sealyham_terrier,0.0081
n02095889_5554.jpg,n02095889-Sealyham_terrier,n02095889-Sealyham_terrier,0.0099
n02095889_6436.jpg,n02095889-Sealyham_terrier,n02097209-standard_schnauzer,0.0074
n02096051_2432.jpg,n02096051-Airedale,n02096051-Airedale,0.01
n02096051_3253.jpg,n02096051-Airedale,n02096051-Airedale,0.0076
n02096051_4153.jpg,n02096051-Airedale,n02096051-Airedale,0.01
n02096051_5234.jpg,n02096051-Airedale,n02096051-Airedale,0.0111
n02096051_5267.jpg,n02096051-Airedale,n02096051-Airedale,0.009
n02096051_5884.jpg,n02096051-Airedale,n02096051-Airedale,0.0075
n02096051_6410.jpg,n02096051-Airedale,n02093991-Irish_terrier,0.01
n02096051_6570.jpg,n02096051-Airedale,n02096051-Airedale,0.0079
n02096051_6799.jpg,n02096051-Airedale,n02096051-Airedale,0.0098
n02096051_7132.jpg,n02096051-Airedale,n02096051-Airedale,0.0075
n02096051_7394.jpg,n02096051-Airedale,n02096051-Airedale,0.0089
n02096051_8392.jpg,n02096051-Airedale,n02096051-Airedale,0.0078
n02096051_9427.jpg,n02096051-Airedale,n02096051-Airedale,0.0075
n02096177_133.jpg,n02096177-cairn,n02096177-cairn,0.0077
n02096177_1420.jpg,n02096177-cairn,n02096177-cairn,0.0075
n02096177_1659.jpg,n02096177-cairn,n02096177-cairn,0.0077
n02096177_1748.jpg,n02096177-cairn,n02096177-cairn,0.0074
n02096177_2143.jpg,n02096177-cairn,n02096177-cairn,0.0081
n02096177_218.jpg,n02096177-cairn,n02097474-Tibetan_terrier,0.0075
n02096177_2842.jpg,n02096177-cairn,n02096177-cairn,0.008
n02096177_4825.jpg,n02096177-cairn,n02096177-cairn,0.0086
n02096177_606.jpg,n02096177-cairn,n02096177-cairn,0.0076
n02096177_7617.jpg,n02096177-cairn,n02090721-Irish_wolfhound,0.0076
n02096177_7717.jpg,n02096177-cairn,n02096177-cairn,0.0076
n02096177_99.jpg,n02096177-cairn,n02096177-cairn,0.0085
n02096437_1129.jpg,n02096437-Dandie_Dinmont,n02096437-Dandie_Dinmont,0.0074
n02096437_148.jpg,n02096437-Dandie_Dinmont,n02096437-Dandie_Dinmont,0.0078
n02096437_1521.jpg,n02096437-Dandie_Dinmont,n02096437-Dandie_Dinmont,0.0076
n02096437_179.jpg,n02096437-Dandie_Dinmont,n02096437-Dandie_Dinmont,0.0074
n02096437_2771.jpg,n02096437-Dandie_Dinmont,n02096437-Dandie_Dinmont,0.0077
n02096437_290.jpg,n02096437-Dandie_Dinmont,n02096437-Dandie_Dinmont,0.0075
n02096437_311.jpg,n02096437-Dandie_Dinmont,n02085936-Maltese_dog,0.0078
n02096437_3431.jpg,n02096437-Dandie_Dinmont,n02098105-soft-coated_wheaten_terrier,0.0075
n02096437_4.jpg,n02096437-Dandie_Dinmont,n02096437-Dandie_Dinmont,0.0076
n02096437_4480.jpg,n02096437-Dandie_Dinmont,n02096437-Dandie_Dinmont,0.0075
n02096437_4494.jpg,n02096437-Dandie_Dinmont,n02096437-Dandie_Dinmont,0.0076
n02096585_11614.jpg,n02096585-Boston_bull,n02096585-Boston_bull,0.0102
n02096585_1568.jpg,n02096585-Boston_bull,n02096585-Boston_bull,0.0084
n02096585_1737.jpg,n02096585-Boston_bull,n02096585-Boston_bull,0.0102
n02096585_1753.jpg,n02096585-Boston_bull,n02096585-Boston_bull,0.0075
n02096585_2354.jpg,n02096585-Boston_bull,n02096585-Boston_bull,0.0103
n02096585_318.jpg,n02096585-Boston_bull,n02096585-Boston_bull,0.0076
n02096585_4103.jpg,n02096585-Boston_bull,n02108915-French_bulldog,0.0101
n02096585_6028.jpg,n02096585-Boston_bull,n02096585-Boston_bull,0.0078
n02096585_8323.jpg,n02096585-Boston_bull,n02096585-Boston_bull,0.0077
n02096585_9511.jpg,n02096585-Boston_bull,n02096585-Boston_bull,0.0083
n02096585_9834.jpg,n02096585-Boston_bull,n02096585-Boston_bull,0.0083
n02097130_1070.jpg,n02097130-giant_schnauzer,n02097130-giant_schnauzer,0.0077
n02097130_1254.jpg,n02097130-giant_schnauzer,n02106382-Bouvier_des_Flandres,0.0076
n02097130_1358.jpg,n02097130-giant_schnauzer,n02097130-giant_schnauzer,0.0079
n02097130_1699.jpg,n02097130-giant_schnauzer,n02097130-giant_schnauzer,0.0076
n02097130_1862.jpg,n02097130-giant_schnauzer,n02097130-giant_schnauzer,0.0078
n02097130_2574.jpg,n02097130-giant_schnauzer,n02097130-giant_schnauzer,0.0082
n02097130_3359.jpg,n02097130-giant_schnauzer,n02097130-giant_schnauzer,0.0081
n02097130_4265.jpg,n02097130-giant_schnauzer,n02097130-giant_schnauzer,0.0082
n02097130_5070.jpg,n02097130-giant_schnauzer,n02106382-Bouvier_des_Flandres,0.0075
n02097130_888.jpg,n02097130-giant_schnauzer,n02097298-Scotch_terrier,0.0075
n02097209_1063.jpg,n02097209-standard_schnauzer,n02097209-standard_schnauzer,0.0076
n02097209_1170.jpg,n02097209-standard_schnauzer,n02097209-standard_schnauzer,0.0077
n02097209_1772.jpg,n02097209-standard_schnauzer,n02097209-standard_schnauzer,0.0088
n02097209_1947.jpg,n02097209-standard_schnauzer,n02097130-giant_schnauzer,0.0077
n02097209_213.jpg,n02097209-standard_schnauzer,n02097209-standard_schnauzer,0.0078
n02097209_2205.jpg,n02097209-standard_schnauzer,n02097209-standard_schnauzer,0.0076
n02097209_226.jpg,n02097209-standard_schnauzer,n02097209-standard_schnauzer,0.0078
n02097209_2813.jpg,n02097209-standard_schnauzer,n02097209-standard_schnauzer,0.0076
n02097209_4508.jpg,n02097209-standard_schnauzer,n02097209-standard_schnauzer,0.008
n02097209_548.jpg,n02097209-standard_schnauzer,n02097209-standard_schnauzer,0.0077
n02097298_10965.jpg,n02097298-Scotch_terrier,n02097298-Scotch_terrier,0.0077
n02097298_11346.jpg,n02097298-Scotch_terrier,n02097298-Scotch_terrier,0.0075
n02097298_13452.jpg,n02097298-Scotch_terrier,n02097298-Scotch_terrier,0.0078
n02097298_1451.jpg,n02097298-Scotch_terrier,n02097298-Scotch_terrier,0.0077
n02097298_1941.jpg,n02097298-Scotch_terrier,n02097298-Scotch_terrier,0.0082
n02097298_2722.jpg,n02097298-Scotch_terrier,n02096177-cairn,0.0078
n02097298_3238.jpg,n02097298-Scotch_terrier,n02097298-Scotch_terrier,0.0077
n02097298_4485.jpg,n02097298-Scotch_terrier,n02097298-Scotch_terrier,0.0076
n02097298_4882.jpg,n02097298-Scotch_terrier,n02097298-Scotch_terrier,0.0083
n02097298_8322.jpg,n02097298-Scotch_terrier,n02097298-Scotch_terrier,0.0077
n02097474_120.jpg,n02097474-Tibetan_terrier,n02097474-Tibetan_terrier,0.0105
n02097474_1533.jpg,n02097474-Tibetan_terrier,n02097474-Tibetan_terrier,0.0075
n02097474_1763.jpg,n02097474-Tibetan_terrier,n02097474-Tibetan_terrier,0.0102
n02097474_1962.jpg,n02097474-Tibetan_terrier,n02097474-Tibetan_terrier,0.0075
n02097474_2763.jpg,n02097474-Tibetan_terrier,n02097474-Tibetan_terrier,0.0101
n02097474_3976.jpg,n02097474-Tibetan_terrier,n02097474-Tibetan_terrier,0.0076
n02097474_4085.jpg,n02097474-Tibetan_terrier,n02097474-Tibetan_terrier,0.0103
n02097474_4589.jpg,n02097474-Tibetan_terrier,n02097474-Tibetan_terrier,0.0075
n02097474_7766.jpg,n02097474-Tibetan_terrier,n02097474-Tibetan_terrier,0.0101
n02097474_8052.jpg,n02097474-Tibetan_terrier,n02097474-Tibetan_terrier,0.0075
n02097474_85.jpg,n02097474-Tibetan_terrier,n02097474-Tibetan_terrier,0.0103
n02097474_8569.jpg,n02097474-Tibetan_terrier,n02110627-affenpinscher,0.0076
n02097474_8811.jpg,n02097474-Tibetan_terrier,n02097474-Tibetan_terrier,0.0103
n02097658_10854.jpg,n02097658-silky_terrier,n02097658-silky_terrier,0.0101
n02097658_11242.jpg,n02097658-silky_terrier,n02097658-silky_terrier,0.0102
n02097658_1469.jpg,n02097658-silky_terrier,n02097658-silky_terrier,0.0076
n02097658_1516.jpg,n02097658-silky_terrier,n02097658-silky_terrier,0.0099
n02097658_414.jpg,n02097658-silky_terrier,n02097658-silky_terrier,0.0078
n02097658_4201.jpg,n02097658-silky_terrier,n02097658-silky_terrier,0.0101
n02097658_427.jpg,n02097658-silky_terrier,n02097658-silky_terrier,0.0077
n02097658_5643.jpg,n02097658-silky_terrier,n02097658-silky_terrier,0.0101
n02097658_6044.jpg,n02097658-silky_terrier,n02097658-silky_terrier,0.0075
n02097658_611.jpg,n02097658-silky_terrier,n02097658-silky_terrier,0.0098
n02097658_8690.jpg,n02097658-silky_terrier,n02097658-silky_terrier,0.0077
n02098105_1789.jpg,n02098105-soft-coated_wheaten_terrier,n02096437-Dandie_Dinmont,0.0074
n02098105_2001.jpg,n02098105-soft-coated_wheaten_terrier,n02098105-soft-coated_wheaten_terrier,0.0075
n02098105_2873.jpg,n02098105-soft-coated_wheaten_terrier,n02098105-soft-coated_wheaten_terrier,0.0074
n02098105_3142.jpg,n02098105-soft-coated_wheaten_terrier,n02098105-soft-coated_wheaten_terrier,0.0076
n02098105_3359.jpg,n02098105-soft-coated_wheaten_terrier,n02098105-soft-coated_wheaten_terrier,0.0075
n02098105_4005.jpg,n02098105-soft-coated_wheaten_terrier,n02098105-soft-coated_wheaten_terrier,0.0076
n02098105_707.jpg,n02098105-soft-coated_wheaten_terrier,n02098105-soft-coated_wheaten_terrier,0.0079
n02098105_817.jpg,n02098105-soft-coated_wheaten_terrier,n02098105-soft-coated_wheaten_terrier,0.0076
n02098105_911.jpg,n02098105-soft-coated_wheaten_terrier,n02098105-soft-coated_wheaten_terrier,0.0076
n02098105_97.jpg,n02098105-soft-coated_wheaten_terrier,n02098105-soft-coated_wheaten_terrier,0.0075
n02098413_11467.jpg,n02098413-Lhasa,n02086240-Shih-Tzu,0.0082
n02098413_13083.jpg,n02098413-Lhasa,n02085936-Maltese_dog,0.0075
n02098413_1454.jpg,n02098413-Lhasa,n02098413-Lhasa,0.0078
n02098413_14748.jpg,n02098413-Lhasa,n02086240-Shih-Tzu,0.0076
n02098413_15855.jpg,n02098413-Lhasa,n02098413-Lhasa,0.0079
n02098413_16322.jpg,n02098413-Lhasa,n02098413-Lhasa,0.0079
n02098413_17759.jpg,n02098413-Lhasa,n02094433-Yorkshire_terrier,0.0077
n02098413_21040.jpg,n02098413-Lhasa,n02098413-Lhasa,0.0075
n02098413_244.jpg,n02098413-Lhasa,n02110806-basenji,0.0078
n02098413_2582.jpg,n02098413-Lhasa,n02102318-cocker_spaniel,0.0077
n02098413_49.jpg,n02098413-Lhasa,n02098413-Lhasa,0.0077
n02098413_6354.jpg,n02098413-Lhasa,n02098413-Lhasa,0.0076
n02099267_1573.jpg,n02099267-flat-coated_retriever,n02099267-flat-coated_retriever,0.0088
n02099267_1860.jpg,n02099267-flat-coated_retriever,n02099267-flat-coated_retriever,0.0085
n02099267_2284.jpg,n02099267-flat-coated_retriever,n02099267-flat-coated_retriever,0.0086
n02099267_3077.jpg,n02099267-flat-coated_retriever,n02099267-flat-coated_retriever,0.0076
n02099267_3900.jpg,n02099267-flat-coated_retriever,n02099267-flat-coated_retriever,0.0076
n02099267_4311.jpg,n02099267-flat-coated_retriever,n02099267-flat-coated_retriever,0.0081
n02099267_4331.jpg,n02099267-flat-coated_retriever,n02099267-flat-coated_retriever,0.0077
n02099267_5540.jpg,n02099267-flat-coated_retriever,n02099267-flat-coated_retriever,0.0079
n02099267_731.jpg,n02099267-flat-coated_retriever,n02099267-flat-coated_retriever,0.0077
n02099267_979.jpg,n02099267-flat-coated_retriever,n02099267-flat-coated_retriever,0.0081
