filename,label,pred,inference_time_seconds
n02099712_2120.jpg,n02099712-Labrador_retriever,n02099712-Labrador_retriever,0.0082
n02099712_3340.jpg,n02099712-Labrador_retriever,n02099712-Labrador_retriever,0.0078
n02099712_3502.jpg,n02099712-Labrador_retriever,n02099712-Labrador_retriever,0.0076
n02099712_3769.jpg,n02099712-Labrador_retriever,n02099712-Labrador_retriever,0.0077
n02099712_3988.jpg,n02099712-Labrador_retriever,n02099712-Labrador_retriever,0.0076
n02099712_4177.jpg,n02099712-Labrador_retriever,n02099712-Labrador_retriever,0.0076
n02099712_5263.jpg,n02099712-Labrador_retriever,n02099712-Labrador_retriever,0.0081
n02099712_5599.jpg,n02099712-Labrador_retriever,n02093256-Staffordshire_bullterrier,0.0076
n02099712_6446.jpg,n02099712-Labrador_retriever,n02099712-Labrador_retriever,0.0078
n02099712_6644.jpg,n02099712-Labrador_retriever,n02087046-toy_terrier,0.0077
n02099712_8242.jpg,n02099712-Labrador_retriever,n02106662-German_shepherd,0.0077
n02099849_1234.jpg,n02099849-Chesapeake_Bay_retriever,n02099849-Chesapeake_Bay_retriever,0.0081
n02099849_171.jpg,n02099849-Chesapeake_Bay_retriever,n02099849-Chesapeake_Bay_retriever,0.0094
n02099849_2315.jpg,n02099849-Chesapeake_Bay_retriever,n02099849-Chesapeake_Bay_retriever,0.0079
n02099849_3188.jpg,n02099849-Chesapeake_Bay_retriever,n02099849-Chesapeake_Bay_retriever,0.0077
n02099849_3315.jpg,n02099849-Chesapeake_Bay_retriever,n02099849-Chesapeake_Bay_retriever,0.0076
n02099849_3316.jpg,n02099849-Chesapeake_Bay_retriever,n02099849-Chesapeake_Bay_retriever,0.0076
n02099849_3897.jpg,n02099849-Chesapeake_Bay_retriever,n02099849-Chesapeake_Bay_retriever,0.0076
n02099849_4692.jpg,n02099849-Chesapeake_Bay_retriever,n02099849-Chesapeake_Bay_retriever,0.0078
n02099849_493.jpg,n02099849-Chesapeake_Bay_retriever,n02099712-Labrador_retriever,0.0076
n02099849_544.jpg,n02099849-Chesapeake_Bay_retriever,n02099849-Chesapeake_Bay_retriever,0.0078
n02099849_953.jpg,n02099849-Chesapeake_Bay_retriever,n02099849-Chesapeake_Bay_retriever,0.0079
n02100236_1054.jpg,n02100236-German_short-haired_pointer,n02100236-German_short-haired_pointer,0.0075
n02100236_1553.jpg,n02100236-German_short-haired_pointer,n02088632-bluetick,0.0078
n02100236_156.jpg,n02100236-German_short-haired_pointer,n02100236-German_short-haired_pointer,0.0078
n02100236_2132.jpg,n02100236-German_short-haired_pointer,n02100236-German_short-haired_pointer,0.0076
n02100236_4288.jpg,n02100236-German_short-haired_pointer,n02088632-bluetick,0.0083
n02100236_4379.jpg,n02100236-German_short-haired_pointer,n02099712-Labrador_retriever,0.0076
n02100236_4755.jpg,n02100236-German_short-haired_pointer,n02100236-German_short-haired_pointer,0.0077
n02100236_5505.jpg,n02100236-German_short-haired_pointer,n02100236-German_short-haired_pointer,0.0082
n02100236_619.jpg,n02100236-German_short-haired_pointer,n02088632-bluetick,0.0079
n02100236_980.jpg,n02100236-German_short-haired_pointer,n02100236-German_short-haired_pointer,0.0079
n02100583_10698.jpg,n02100583-vizsla,n02100583-vizsla,0.0076
n02100583_11665.jpg,n02100583-vizsla,n02100583-vizsla,0.0078
n02100583_12090.jpg,n02100583-vizsla,n02100583-vizsla,0.0078
n02100583_12097.jpg,n02100583-vizsla,n02100583-vizsla,0.0079
n02100583_13008.jpg,n02100583-vizsla,n02100583-vizsla,0.0075
n02100583_14166.jpg,n02100583-vizsla,n02100583-vizsla,0.0077
n02100583_1560.jpg,n02100583-vizsla,n02100583-vizsla,0.0076
n02100583_5829.jpg,n02100583-vizsla,n02100583-vizsla,0.0078
n02100583_66.jpg,n02100583-vizsla,n02100583-vizsla,0.0076
n02100583_9794.jpg,n02100583-vizsla,n02100583-vizsla,0.0078
n02100735_10133.jpg,n02100735-English_setter,n02101388-Brittany_spaniel,0.0076
n02100735_2464.jpg,n02100735-English_setter,n02100735-English_setter,0.0077
n02100735_3546.jpg,n02100735-English_setter,n02100735-English_setter,0.0079
n02100735_4079.jpg,n02100735-English_setter,n02100735-English_setter,0.0076
n02100735_4195.jpg,n02100735-English_setter,n02100735-English_setter,0.0079
n02100735_4544.jpg,n02100735-English_setter,n02100735-English_setter,0.0076
n02100735_5258.jpg,n02100735-English_setter,n02100735-English_setter,0.0075
n02100735_5852.jpg,n02100735-English_setter,n02100735-English_setter,0.0075
n02100735_7553.jpg,n02100735-English_setter,n02100735-English_setter,0.0076
n02100735_7731.jpg,n02100735-English_setter,n02100735-English_setter,0.0075
n02100877_1453.jpg,n02100877-Irish_setter,n02100877-Irish_setter,0.0077
n02100877_1749.jpg,n02100877-Irish_setter,n02100877-Irish_setter,0.0077
n02100877_295.jpg,n02100877-Irish_setter,n02100877-Irish_setter,0.0076
n02100877_309.jpg,n02100877-Irish_setter,n02100877-Irish_setter,0.0076
n02100877_3195.jpg,n02100877-Irish_setter,n02100877-Irish_setter,0.0076
n02100877_5231.jpg,n02100877-Irish_setter,n02100877-Irish_setter,0.0078
n02100877_5883.jpg,n02100877-Irish_setter,n02100877-Irish_setter,0.0078
n02100877_6852.jpg,n02100877-Irish_setter,n02100877-Irish_setter,0.008
n02100877_8507.jpg,n02100877-Irish_setter,n02100877-Irish_setter,0.0078
n02100877_863.jpg,n02100877-Irish_setter,n02100877-Irish_setter,0.0076
n02101006_1153.jpg,n02101006-Gordon_setter,n02101006-Gordon_setter,0.0077
n02101006_1580.jpg,n02101006-Gordon_setter,n02101006-Gordon_setter,0.0078
n02101006_2414.jpg,n02101006-Gordon_setter,n02101006-Gordon_setter,0.0078
n02101006_296.jpg,n02101006-Gordon_setter,n02101006-Gordon_setter,0.0077
n02101006_3288.jpg,n02101006-Gordon_setter,n02101006-Gordon_setter,0.0076
n02101006_335.jpg,n02101006-Gordon_setter,n02101006-Gordon_setter,0.0076
n02101006_4757.jpg,n02101006-Gordon_setter,n02101006-Gordon_setter,0.0077
n02101006_489.jpg,n02101006-Gordon_setter,n02101006-Gordon_setter,0.0078
n02101006_585.jpg,n02101006-Gordon_setter,n02101006-Gordon_setter,0.0077
n02101006_795.jpg,n02101006-Gordon_setter,n02101006-Gordon_setter,0.0076
n02101388_2177.jpg,n02101388-Brittany_spaniel,n02102177-Welsh_springer_spaniel,0.0098
n02101388_2565.jpg,n02101388-Brittany_spaniel,n02101388-Brittany_spaniel,0.0077
n02101388_3697.jpg,n02101388-Brittany_spaniel,n02099849-Chesapeake_Bay_retriever,0.0097
n02101388_4342.jpg,n02101388-Brittany_spaniel,n02102177-Welsh_springer_spaniel,0.0078
n02101388_5807.jpg,n02101388-Brittany_spaniel,n02100735-English_setter,0.0091
n02101388_6081.jpg,n02101388-Brittany_spaniel,n02101388-Brittany_spaniel,0.0078
n02101388_6200.jpg,n02101388-Brittany_spaniel,n02100735-English_setter,0.0098
n02101388_733.jpg,n02101388-Brittany_spaniel,n02101388-Brittany_spaniel,0.0077
n02101388_758.jpg,n02101388-Brittany_spaniel,n02101388-Brittany_spaniel,0.0086
n02101388_9593.jpg,n02101388-Brittany_spaniel,n02101388-Brittany_spaniel,0.0076
n02101556_1991.jpg,n02101556-clumber,n02101556-clumber,0.0087
n02101556_374.jpg,n02101556-clumber,n02101556-clumber,0.0075
n02101556_3878.jpg,n02101556-clumber,n02101556-clumber,0.0087
n02101556_3896.jpg,n02101556-clumber,n02104029-kuvasz,0.0079
n02101556_488.jpg,n02101556-clumber,n02101556-clumber,0.0081
n02101556_5318.jpg,n02101556-clumber,n02101556-clumber,0.0077
n02101556_7295.jpg,n02101556-clumber,n02101556-clumber,0.0077
n02101556_7677.jpg,n02101556-clumber,n02101556-clumber,0.0074
n02101556_9.jpg,n02101556-clumber,n02101556-clumber,0.0075
n02102177_1022.jpg,n02102177-Welsh_springer_spaniel,n02102177-Welsh_springer_spaniel,0.0075
n02102177_1028.jpg,n02102177-Welsh_springer_spaniel,n02102177-Welsh_springer_spaniel,0.0081
n02102177_1472.jpg,n02102177-Welsh_springer_spaniel,n02102177-Welsh_springer_spaniel,0.0078
n02102177_1476.jpg,n02102177-Welsh_springer_spaniel,n02102177-Welsh_springer_spaniel,0.0076
n02102177_236.jpg,n02102177-Welsh_springer_spaniel,n02102177-Welsh_springer_spaniel,0.0079
n02102177_3524.jpg,n02102177-Welsh_springer_spaniel,n02102177-Welsh_springer_spaniel,0.0075
n02102177_392.jpg,n02102177-Welsh_springer_spaniel,n02102177-Welsh_springer_spaniel,0.0076
n02102177_4225.jpg,n02102177-Welsh_springer_spaniel,n02102177-Welsh_springer_spaniel,0.0075
n02102177_555.jpg,n02102177-Welsh_springer_spaniel,n02102177-Welsh_springer_spaniel,0.0074
n02102318_10087.jpg,n02102318-cocker_spaniel,n02102318-cocker_spaniel,0.0078
n02102318_10180.jpg,n02102318-cocker_spaniel,n02102318-cocker_spaniel,0.0074
n02102318_10697.jpg,n02102318-cocker_spaniel,n02102318-cocker_spaniel,0.0077
n02102318_12008.jpg,n02102318-cocker_spaniel,n02102318-cocker_spaniel,0.0074
n02102318_1754.jpg,n02102318-cocker_spaniel,n02102318-cocker_spaniel,0.0077
n02102318_2030.jpg,n02102318-cocker_spaniel,n02102318-cocker_spaniel,0.0076
n02102318_2997.jpg,n02102318-cocker_spaniel,n02102318-cocker_spaniel,0.0077
n02102318_4782.jpg,n02102318-cocker_spaniel,n02102318-cocker_spaniel,0.0074
n02102318_6213.jpg,n02102318-cocker_spaniel,n02102318-cocker_spaniel,0.0075
n02102318_9670.jpg,n02102318-cocker_spaniel,n02102318-cocker_spaniel,0.0076
n02102480_101.jpg,n02102480-Sussex_spaniel,n02102480-Sussex_spaniel,0.0075
n02102480_2224.jpg,n02102480-Sussex_spaniel,n02102973-Irish_water_spaniel,0.0075
n02102480_308.jpg,n02102480-Sussex_spaniel,n02102480-Sussex_spaniel,0.0076
n02102480_4392.jpg,n02102480-Sussex_spaniel,n02102480-Sussex_spaniel,0.0075
n02102480_6569.jpg,n02102480-Sussex_spaniel,n02102480-Sussex_spaniel,0.0078
n02102480_6842.jpg,n02102480-Sussex_spaniel,n02102480-Sussex_spaniel,0.0078
n02102480_7189.jpg,n02102480-Sussex_spaniel,n02102480-Sussex_spaniel,0.0084
n02102480_7850.jpg,n02102480-Sussex_spaniel,n02102480-Sussex_spaniel,0.0082
n02102480_7854.jpg,n02102480-Sussex_spaniel,n02102480-Sussex_spaniel,0.0076
n02102480_7981.jpg,n02102480-Sussex_spaniel,n02102480-Sussex_spaniel,0.0079
n02102973_1037.jpg,n02102973-Irish_water_spaniel,n02102973-Irish_water_spaniel,0.0082
n02102973_1142.jpg,n02102973-Irish_water_spaniel,n02102973-Irish_water_spaniel,0.0079
n02102973_158.jpg,n02102973-Irish_water_spaniel,n02102973-Irish_water_spaniel,0.0078
n02102973_1643.jpg,n02102973-Irish_water_spaniel,n02102973-Irish_water_spaniel,0.008
n02102973_220.jpg,n02102973-Irish_water_spaniel,n02102973-Irish_water_spaniel,0.0077
n02102973_2813.jpg,n02102973-Irish_water_spaniel,n02102973-Irish_water_spaniel,0.0078
n02102973_3635.jpg,n02102973-Irish_water_spaniel,n02102973-Irish_water_spaniel,0.0076
n02102973_782.jpg,n02102973-Irish_water_spaniel,n02102973-Irish_water_spaniel,0.0076
n02102973_87.jpg,n02102973-Irish_water_spaniel,n02102973-Irish_water_spaniel,0.0077
n02104029_1289.jpg,n02104029-kuvasz,n02104029-kuvasz,0.0101
n02104029_1781.jpg,n02104029-kuvasz,n02104029-kuvasz,0.0076
n02104029_3207.jpg,n02104029-kuvasz,n02104029-kuvasz,0.0097
n02104029_371.jpg,n02104029-kuvasz,n02104029-kuvasz,0.0076
n02104029_4431.jpg,n02104029-kuvasz,n02104029-kuvasz,0.0099
n02104029_4450.jpg,n02104029-kuvasz,n02104029-kuvasz,0.0076
n02104029_4679.jpg,n02104029-kuvasz,n02104029-kuvasz,0.0093
n02104029_4777.jpg,n02104029-kuvasz,n02104029-kuvasz,0.0076
n02104029_4815.jpg,n02104029-kuvasz,n02104029-kuvasz,0.0101
n02104365_3950.jpg,n02104365-schipperke,n02104365-schipperke,0.0076
n02104365_427.jpg,n02104365-schipperke,n02104365-schipperke,0.0091
n02104365_6384.jpg,n02104365-schipperke,n02104365-schipperke,0.0076
n02104365_6551.jpg,n02104365-schipperke,n02104365-schipperke,0.01
n02104365_6625.jpg,n02104365-schipperke,n02104365-schipperke,0.0077
n02104365_740.jpg,n02104365-schipperke,n02104365-schipperke,0.0102
n02104365_8466.jpg,n02104365-schipperke,n02104365-schipperke,0.0075
n02104365_8706.jpg,n02104365-schipperke,n02104365-schipperke,0.0087
n02104365_8998.jpg,n02104365-schipperke,n02104365-schipperke,0.0076
n02104365_9337.jpg,n02104365-schipperke,n02104365-schipperke,0.01
n02105162_2158.jpg,n02105162-malinois,n02105162-malinois,0.0075
n02105162_2223.jpg,n02105162-malinois,n02105162-malinois,0.0092
n02105162_5423.jpg,n02105162-malinois,n02105162-malinois,0.0078
n02105162_5759.jpg,n02105162-malinois,n02105162-malinois,0.0101
n02105162_5888.jpg,n02105162-malinois,n02105162-malinois,0.0075
n02105162_694.jpg,n02105162-malinois,n02105162-malinois,0.009
n02105162_7350.jpg,n02105162-malinois,n02115641-dingo,0.0081
n02105162_893.jpg,n02105162-malinois,n02105162-malinois,0.0101
n02105162_9188.jpg,n02105162-malinois,n02105162-malinois,0.0075
n02105251_1382.jpg,n02105251-briard,n02105251-briard,0.0101
n02105251_2317.jpg,n02105251-briard,n02105251-briard,0.0076
n02105251_3389.jpg,n02105251-briard,n02097474-Tibetan_terrier,0.01
n02105251_4223.jpg,n02105251-briard,n02105251-briard,0.0087
n02105251_6366.jpg,n02105251-briard,n02099267-flat-coated_retriever,0.0098
n02105251_6805.jpg,n02105251-briard,n02105251-briard,0.0077
n02105251_6907.jpg,n02105251-briard,n02105251-briard,0.0089
n02105251_6995.jpg,n02105251-briard,n02105251-briard,0.0077
n02105251_7086.jpg,n02105251-briard,n02095570-Lakeland_terrier,0.0099
n02105251_8896.jpg,n02105251-briard,n02105251-briard,0.0113
n02105412_1031.jpg,n02105412-kelpie,n02105412-kelpie,0.0076
n02105412_1159.jpg,n02105412-kelpie,n02105412-kelpie,0.0087
n02105412_1211.jpg,n02105412-kelpie,n02105412-kelpie,0.0077
n02105412_1464.jpg,n02105412-kelpie,n02105412-kelpie,0.0078
n02105412_1920.jpg,n02105412-kelpie,n02105412-kelpie,0.0079
n02105412_216.jpg,n02105412-kelpie,n02105412-kelpie,0.0084
n02105412_2386.jpg,n02105412-kelpie,n02105412-kelpie,0.0077
n02105412_2800.jpg,n02105412-kelpie,n02105412-kelpie,0.0077
n02105412_43.jpg,n02105412-kelpie,n02105412-kelpie,0.0079
n02105412_5395.jpg,n02105412-kelpie,n02107312-miniature_pinscher,0.0077
n02105505_1383.jpg,n02105505-komondor,n02105505-komondor,0.0083
n02105505_2426.jpg,n02105505-komondor,n02111277-Newfoundland,0.0076
n02105505_2685.jpg,n02105505-komondor,n02105641-Old_English_sheepdog,0.0084
n02105505_2873.jpg,n02105505-komondor,n02105505-komondor,0.0075
n02105505_317.jpg,n02105505-komondor,n02105505-komondor,0.008
n02105505_3389.jpg,n02105505-komondor,n02105505-komondor,0.0077
n02105505_3679.jpg,n02105505-komondor,n02105505-komondor,0.0084
n02105505_3698.jpg,n02105505-komondor,n02105505-komondor,0.0076
n02105505_3706.jpg,n02105505-komondor,n02105505-komondor,0.0075
n02105505_4435.jpg,n02105505-komondor,n02105505-komondor,0.0075
n02105641_10048.jpg,n02105641-Old_English_sheepdog,n02105641-Old_English_sheepdog,0.0074
n02105641_10188.jpg,n02105641-Old_English_sheepdog,n02105641-Old_English_sheepdog,0.0075
n02105641_1109.jpg,n02105641-Old_English_sheepdog,n02105641-Old_English_sheepdog,0.0076
n02105641_11313.jpg,n02105641-Old_English_sheepdog,n02105641-Old_English_sheepdog,0.0076
n02105641_169.jpg,n02105641-Old_English_sheepdog,n02105641-Old_English_sheepdog,0.0074
n02105641_1966.jpg,n02105641-Old_English_sheepdog,n02105641-Old_English_sheepdog,0.0075
n02105641_2905.jpg,n02105641-Old_English_sheepdog,n02105641-Old_English_sheepdog,0.0076
n02105641_3602.jpg,n02105641-Old_English_sheepdog,n02105641-Old_English_sheepdog,0.0077
n02105641_3800.jpg,n02105641-Old_English_sheepdog,n02101556-clumber,0.0074
n02105641_4997.jpg,n02105641-Old_English_sheepdog,n02105641-Old_English_sheepdog,0.0074
n02105641_6608.jpg,n02105641-Old_English_sheepdog,n02105641-Old_English_sheepdog,0.0076
n02105855_1013.jpg,n02105855-Shetland_sheepdog,n02105855-Shetland_sheepdog,0.0076
n02105855_15067.jpg,n02105855-Shetland_sheepdog,n02105855-Shetland_sheepdog,0.0075
n02105855_15196.jpg,n02105855-Shetland_sheepdog,n02105855-Shetland_sheepdog,0.0086
n02105855_15602.jpg,n02105855-Shetland_sheepdog,n02105855-Shetland_sheepdog,0.0075
n02105855_15820.jpg,n02105855-Shetland_sheepdog,n02105855-Shetland_sheepdog,0.0075
n02105855_19204.jpg,n02105855-Shetland_sheepdog,n02105855-Shetland_sheepdog,0.0074
n02105855_2172.jpg,n02105855-Shetland_sheepdog,n02105855-Shetland_sheepdog,0.0075
n02105855_7410.jpg,n02105855-Shetland_sheepdog,n02087046-toy_terrier,0.0077
n02105855_742.jpg,n02105855-Shetland_sheepdog,n02105855-Shetland_sheepdog,0.0077
n02105855_9093.jpg,n02105855-Shetland_sheepdog,n02105855-Shetland_sheepdog,0.0075
n02106030_13834.jpg,n02106030-collie,n02106030-collie,0.0075
n02106030_14677.jpg,n02106030-collie,n02106166-Border_collie,0.0076
n02106030_14811.jpg,n02106030-collie,n02106166-Border_collie,0.0076
n02106030_15923.jpg,n02106030-collie,n02106030-collie,0.0075
n02106030_16162.jpg,n02106030-collie,n02106030-collie,0.0074
n02106030_16181.jpg,n02106030-collie,n02106030-collie,0.0074
n02106030_16254.jpg,n02106030-collie,n02106166-Border_collie,0.0076
n02106030_16623.jpg,n02106030-collie,n02106030-collie,0.0075
n02106030_17819.jpg,n02106030-collie,n02105855-Shetland_sheepdog,0.0076
n02106030_991.jpg,n02106030-collie,n02106030-collie,0.0076
n02106166_1244.jpg,n02106166-Border_collie,n02106166-Border_collie,0.0077
n02106166_1284.jpg,n02106166-Border_collie,n02106166-Border_collie,0.0078
n02106166_1684.jpg,n02106166-Border_collie,n02106166-Border_collie,0.0077
n02106166_1776.jpg,n02106166-Border_collie,n02106166-Border_collie,0.0076
n02106166_204.jpg,n02106166-Border_collie,n02106166-Border_collie,0.0074
n02106166_2477.jpg,n02106166-Border_collie,n02106166-Border_collie,0.008
n02106166_3515.jpg,n02106166-Border_collie,n02106166-Border_collie,0.0075
n02106166_4957.jpg,n02106166-Border_collie,n02106166-Border_collie,0.0075
n02106166_6659.jpg,n02106166-Border_collie,n02106166-Border_collie,0.0075
n02106382_1365.jpg,n02106382-Bouvier_des_Flandres,n02106382-Bouvier_des_Flandres,0.0075
n02106382_1381.jpg,n02106382-Bouvier_des_Flandres,n02106382-Bouvier_des_Flandres,0.0075
n02106382_1440.jpg,n02106382-Bouvier_des_Flandres,n02106382-Bouvier_des_Flandres,0.0086
n02106382_2195.jpg,n02106382-Bouvier_des_Flandres,n02106382-Bouvier_des_Flandres,0.0076
n02106382_29.jpg,n02106382-Bouvier_des_Flandres,n02106382-Bouvier_des_Flandres,0.0074
n02106382_3692.jpg,n02106382-Bouvier_des_Flandres,n02106382-Bouvier_des_Flandres,0.0076
n02106382_3713.jpg,n02106382-Bouvier_des_Flandres,n02106382-Bouvier_des_Flandres,0.0075
n02106382_4034.jpg,n02106382-Bouvier_des_Flandres,n02106382-Bouvier_des_Flandres,0.0076
n02106382_653.jpg,n02106382-Bouvier_des_Flandres,n02106382-Bouvier_des_Flandres,0.0074
n02106662_15858.jpg,n02106662-German_shepherd,n02106662-German_shepherd,0.0075
n02106662_16129.jpg,n02106662-German_shepherd,n02106662-German_shepherd,0.0075
n02106662_16163.jpg,n02106662-German_shepherd,n02106662-German_shepherd,0.0075
n02106662_1637.jpg,n02106662-German_shepherd,n02106662-German_shepherd,0.0079
n02106662_21348.jpg,n02106662-German_shepherd,n02106662-German_shepherd,0.0077
n02106662_24774.jpg,n02106662-German_shepherd,n02091467-Norwegian_elkhound,0.0078
n02106662_25917.jpg,n02106662-German_shepherd,n02105412-kelpie,0.0099
n02106662_320.jpg,n02106662-German_shepherd,n02106662-German_shepherd,0.0078
n02106662_8246.jpg,n02106662-German_shepherd,n02097298-Scotch_terrier,0.0099
n02106662_9994.jpg,n02106662-German_shepherd,n02106662-German_shepherd,0.0074
n02107142_17147.jpg,n02107142-Doberman,n02107142-Doberman,0.0101
n02107142_17450.jpg,n02107142-Doberman,n02107142-Doberman,0.0074
n02107142_248.jpg,n02107142-Doberman,n02107142-Doberman,0.0092
n02107142_4663.jpg,n02107142-Doberman,n02107142-Doberman,0.0075
n02107142_4725.jpg,n02107142-Doberman,n02107142-Doberman,0.0096
n02107142_5766.jpg,n02107142-Doberman,n02107312-miniature_pinscher,0.0075
n02107142_7238.jpg,n02107142-Doberman,n02107142-Doberman,0.0084
n02107142_790.jpg,n02107142-Doberman,n02107142-Doberman,0.0075
n02107142_9772.jpg,n02107142-Doberman,n02107142-Doberman,0.0078
n02107312_1971.jpg,n02107312-miniature_pinscher,n02107312-miniature_pinscher,0.0075
n02107312_2967.jpg,n02107312-miniature_pinscher,n02107312-miniature_pinscher,0.0077
n02107312_398.jpg,n02107312-miniature_pinscher,n02107312-miniature_pinscher,0.0075
n02107312_458.jpg,n02107312-miniature_pinscher,n02107312-miniature_pinscher,0.0079
n02107312_5599.jpg,n02107312-miniature_pinscher,n02107312-miniature_pinscher,0.0077
n02107312_5665.jpg,n02107312-miniature_pinscher,n02087046-toy_terrier,0.0078
n02107312_6080.jpg,n02107312-miniature_pinscher,n02107312-miniature_pinscher,0.0076
n02107312_6680.jpg,n02107312-miniature_pinscher,n02107312-miniature_pinscher,0.0077
