filename,label,pred,inference_time_seconds
n02107312_6823.jpg,n02107312-miniature_pinscher,n02107312-miniature_pinscher,0.0077
n02107312_7.jpg,n02107312-miniature_pinscher,n02107312-miniature_pinscher,0.0079
n02107312_7128.jpg,n02107312-miniature_pinscher,n02105412-kelpie,0.0076
n02107312_7391.jpg,n02107312-miniature_pinscher,n02107312-miniature_pinscher,0.0077
n02107574_1019.jpg,n02107574-Greater_Swiss_Mountain_dog,n02107574-Greater_Swiss_Mountain_dog,0.0075
n02107574_1246.jpg,n02107574-Greater_Swiss_Mountain_dog,n02107574-Greater_Swiss_Mountain_dog,0.008
n02107574_1315.jpg,n02107574-Greater_Swiss_Mountain_dog,n02107574-Greater_Swiss_Mountain_dog,0.0081
n02107574_1597.jpg,n02107574-Greater_Swiss_Mountain_dog,n02107908-Appenzeller,0.0081
n02107574_2066.jpg,n02107574-Greater_Swiss_Mountain_dog,n02107574-Greater_Swiss_Mountain_dog,0.0076
n02107574_2370.jpg,n02107574-Greater_Swiss_Mountain_dog,n02108000-EntleBucher,0.0079
n02107574_2806.jpg,n02107574-Greater_Swiss_Mountain_dog,n02107574-Greater_Swiss_Mountain_dog,0.0078
n02107574_3099.jpg,n02107574-Greater_Swiss_Mountain_dog,n02107574-Greater_Swiss_Mountain_dog,0.0078
n02107574_3274.jpg,n02107574-Greater_Swiss_Mountain_dog,n02107574-Greater_Swiss_Mountain_dog,0.0113
n02107574_434.jpg,n02107574-Greater_Swiss_Mountain_dog,n02107574-Greater_Swiss_Mountain_dog,0.0078
n02107574_497.jpg,n02107574-Greater_Swiss_Mountain_dog,n02107574-Greater_Swiss_Mountain_dog,0.0078
n02107908_180.jpg,n02107908-Appenzeller,n02106166-Border_collie,0.0076
n02107908_2543.jpg,n02107908-Appenzeller,n02107908-Appenzeller,0.0078
n02107908_2963.jpg,n02107908-Appenzeller,n02108000-EntleBucher,0.0076
n02107908_3119.jpg,n02107908-Appenzeller,n02108000-EntleBucher,0.0078
n02107908_3254.jpg,n02107908-Appenzeller,n02107312-miniature_pinscher,0.0088
n02107908_4296.jpg,n02107908-Appenzeller,n02107908-Appenzeller,0.0076
n02107908_5312.jpg,n02107908-Appenzeller,n02108000-EntleBucher,0.0076
n02107908_6366.jpg,n02107908-Appenzeller,n02107908-Appenzeller,0.0075
n02107908_6567.jpg,n02107908-Appenzeller,n02107908-Appenzeller,0.0081
n02107908_7267.jpg,n02107908-Appenzeller,n02107908-Appenzeller,0.0076
n02108000_121.jpg,n02108000-EntleBucher,n02108000-EntleBucher,0.0075
n02108000_1468.jpg,n02108000-EntleBucher,n02108000-EntleBucher,0.0076
n02108000_1576.jpg,n02108000-EntleBucher,n02108000-EntleBucher,0.0074
n02108000_1904.jpg,n02108000-EntleBucher,n02108000-EntleBucher,0.0074
n02108000_191.jpg,n02108000-EntleBucher,n02108000-EntleBucher,0.0079
n02108000_2028.jpg,n02108000-EntleBucher,n02108000-EntleBucher,0.0076
n02108000_2399.jpg,n02108000-EntleBucher,n02108000-EntleBucher,0.0077
n02108000_2511.jpg,n02108000-EntleBucher,n02108000-EntleBucher,0.0078
n02108000_3113.jpg,n02108000-EntleBucher,n02108000-EntleBucher,0.0076
n02108000_3249.jpg,n02108000-EntleBucher,n02108000-EntleBucher,0.0075
n02108000_355.jpg,n02108000-EntleBucher,n02108000-EntleBucher,0.0098
n02108000_689.jpg,n02108000-EntleBucher,n02108000-EntleBucher,0.0077
n02108000_748.jpg,n02108000-EntleBucher,n02108000-EntleBucher,0.0075
n02108089_13526.jpg,n02108089-boxer,n02108089-boxer,0.0078
n02108089_1418.jpg,n02108089-boxer,n02108089-boxer,0.0075
n02108089_1575.jpg,n02108089-boxer,n02108089-boxer,0.008
n02108089_2831.jpg,n02108089-boxer,n02108089-boxer,0.0074
n02108089_2917.jpg,n02108089-boxer,n02108089-boxer,0.0076
n02108089_395.jpg,n02108089-boxer,n02108089-boxer,0.0074
n02108089_4681.jpg,n02108089-boxer,n02108089-boxer,0.0078
n02108089_69.jpg,n02108089-boxer,n02108089-boxer,0.0082
n02108089_995.jpg,n02108089-boxer,n02108089-boxer,0.0076
n02108422_1016.jpg,n02108422-bull_mastiff,n02108422-bull_mastiff,0.0078
n02108422_1869.jpg,n02108422-bull_mastiff,n02108422-bull_mastiff,0.0077
n02108422_2353.jpg,n02108422-bull_mastiff,n02108422-bull_mastiff,0.0079
n02108422_3277.jpg,n02108422-bull_mastiff,n02100583-vizsla,0.0077
n02108422_3398.jpg,n02108422-bull_mastiff,n02108089-boxer,0.0077
n02108422_3440.jpg,n02108422-bull_mastiff,n02108422-bull_mastiff,0.0075
n02108422_4454.jpg,n02108422-bull_mastiff,n02093991-Irish_terrier,0.0077
n02108422_4639.jpg,n02108422-bull_mastiff,n02108422-bull_mastiff,0.0079
n02108422_5261.jpg,n02108422-bull_mastiff,n02093428-American_Staffordshire_terrier,0.0078
n02108422_821.jpg,n02108422-bull_mastiff,n02108422-bull_mastiff,0.0075
n02108551_1815.jpg,n02108551-Tibetan_mastiff,n02108551-Tibetan_mastiff,0.0091
n02108551_2514.jpg,n02108551-Tibetan_mastiff,n02108551-Tibetan_mastiff,0.0076
n02108551_2658.jpg,n02108551-Tibetan_mastiff,n02108551-Tibetan_mastiff,0.0078
n02108551_2948.jpg,n02108551-Tibetan_mastiff,n02108551-Tibetan_mastiff,0.0075
n02108551_4682.jpg,n02108551-Tibetan_mastiff,n02108551-Tibetan_mastiff,0.0079
n02108551_4927.jpg,n02108551-Tibetan_mastiff,n02108551-Tibetan_mastiff,0.0076
n02108551_6100.jpg,n02108551-Tibetan_mastiff,n02108551-Tibetan_mastiff,0.0082
n02108551_6295.jpg,n02108551-Tibetan_mastiff,n02108551-Tibetan_mastiff,0.0079
n02108551_7788.jpg,n02108551-Tibetan_mastiff,n02108551-Tibetan_mastiff,0.0076
n02108551_854.jpg,n02108551-Tibetan_mastiff,n02108551-Tibetan_mastiff,0.0076
n02108915_10204.jpg,n02108915-French_bulldog,n02108915-French_bulldog,0.0075
n02108915_110.jpg,n02108915-French_bulldog,n02108915-French_bulldog,0.0075
n02108915_12317.jpg,n02108915-French_bulldog,n02108915-French_bulldog,0.0081
n02108915_160.jpg,n02108915-French_bulldog,n02096585-Boston_bull,0.0075
n02108915_1612.jpg,n02108915-French_bulldog,n02108915-French_bulldog,0.0076
n02108915_2380.jpg,n02108915-French_bulldog,n02108915-French_bulldog,0.0075
n02108915_3880.jpg,n02108915-French_bulldog,n02108915-French_bulldog,0.0075
n02108915_3913.jpg,n02108915-French_bulldog,n02108915-French_bulldog,0.0081
n02108915_4214.jpg,n02108915-French_bulldog,n02109047-Great_Dane,0.0077
n02108915_623.jpg,n02108915-French_bulldog,n02108915-French_bulldog,0.0076
n02109047_12899.jpg,n02109047-Great_Dane,n02109047-Great_Dane,0.0075
n02109047_19775.jpg,n02109047-Great_Dane,n02093428-American_Staffordshire_terrier,0.0075
n02109047_23058.jpg,n02109047-Great_Dane,n02109047-Great_Dane,0.0076
n02109047_24773.jpg,n02109047-Great_Dane,n02109047-Great_Dane,0.0091
n02109047_25291.jpg,n02109047-Great_Dane,n02109047-Great_Dane,0.0076
n02109047_2810.jpg,n02109047-Great_Dane,n02109047-Great_Dane,0.0094
n02109047_34102.jpg,n02109047-Great_Dane,n02109047-Great_Dane,0.0076
n02109047_6276.jpg,n02109047-Great_Dane,n02109047-Great_Dane,0.0098
n02109047_7156.jpg,n02109047-Great_Dane,n02109047-Great_Dane,0.0078
n02109047_9503.jpg,n02109047-Great_Dane,n02109047-Great_Dane,0.0111
n02109525_10146.jpg,n02109525-Saint_Bernard,n02109525-Saint_Bernard,0.0079
n02109525_13410.jpg,n02109525-Saint_Bernard,n02109525-Saint_Bernard,0.0076
n02109525_13780.jpg,n02109525-Saint_Bernard,n02109525-Saint_Bernard,0.0075
n02109525_13804.jpg,n02109525-Saint_Bernard,n02109525-Saint_Bernard,0.0075
n02109525_15746.jpg,n02109525-Saint_Bernard,n02109525-Saint_Bernard,0.0078
n02109525_370.jpg,n02109525-Saint_Bernard,n02109525-Saint_Bernard,0.0079
n02109525_5013.jpg,n02109525-Saint_Bernard,n02109525-Saint_Bernard,0.0087
n02109525_5264.jpg,n02109525-Saint_Bernard,n02111129-Leonberg,0.0074
n02109525_6693.jpg,n02109525-Saint_Bernard,n02109525-Saint_Bernard,0.0076
n02109525_7024.jpg,n02109525-Saint_Bernard,n02109525-Saint_Bernard,0.0075
n02109525_9872.jpg,n02109525-Saint_Bernard,n02109525-Saint_Bernard,0.0082
n02110063_10787.jpg,n02110063-malamute,n02110185-Siberian_husky,0.0074
n02110063_12294.jpg,n02110063-malamute,n02110063-malamute,0.0075
n02110063_12632.jpg,n02110063-malamute,n02110063-malamute,0.0075
n02110063_14434.jpg,n02110063-malamute,n02110185-Siberian_husky,0.0076
n02110063_16310.jpg,n02110063-malamute,n02110063-malamute,0.0077
n02110063_1791.jpg,n02110063-malamute,n02110063-malamute,0.0089
n02110063_17936.jpg,n02110063-malamute,n02110063-malamute,0.0079
n02110063_2481.jpg,n02110063-malamute,n02110063-malamute,0.0075
n02110063_4302.jpg,n02110063-malamute,n02110063-malamute,0.0074
n02110063_609.jpg,n02110063-malamute,n02110063-malamute,0.0079
n02110063_642.jpg,n02110063-malamute,n02110185-Siberian_husky,0.0074
n02110185_10273.jpg,n02110185-Siberian_husky,n02110185-Siberian_husky,0.0084
n02110185_10849.jpg,n02110185-Siberian_husky,n02110063-malamute,0.0083
n02110185_11580.jpg,n02110185-Siberian_husky,n02110185-Siberian_husky,0.0078
n02110185_12498.jpg,n02110185-Siberian_husky,n02110185-Siberian_husky,0.0075
n02110185_13282.jpg,n02110185-Siberian_husky,n02110063-malamute,0.0074
n02110185_14283.jpg,n02110185-Siberian_husky,n02110063-malamute,0.0075
n02110185_14479.jpg,n02110185-Siberian_husky,n02110185-Siberian_husky,0.0082
n02110185_4906.jpg,n02110185-Siberian_husky,n02110185-Siberian_husky,0.0074
n02110185_58.jpg,n02110185-Siberian_husky,n02110185-Siberian_husky,0.0077
n02110185_7246.jpg,n02110185-Siberian_husky,n02110185-Siberian_husky,0.0074
n02110185_7980.jpg,n02110185-Siberian_husky,n02110185-Siberian_husky,0.0078
n02110185_8327.jpg,n02110185-Siberian_husky,n02110185-Siberian_husky,0.0082
n02110627_10437.jpg,n02110627-affenpinscher,n02110627-affenpinscher,0.0079
n02110627_13654.jpg,n02110627-affenpinscher,n02110627-affenpinscher,0.0076
n02110627_1387.jpg,n02110627-affenpinscher,n02097209-standard_schnauzer,0.0079
n02110627_1844.jpg,n02110627-affenpinscher,n02108089-boxer,0.0078
n02110627_1966.jpg,n02110627-affenpinscher,n02110627-affenpinscher,0.0079
n02110627_2748.jpg,n02110627-affenpinscher,n02110627-affenpinscher,0.0077
n02110627_3246.jpg,n02110627-affenpinscher,n02110627-affenpinscher,0.0078
n02110627_4086.jpg,n02110627-affenpinscher,n02110627-affenpinscher,0.0074
n02110627_8033.jpg,n02110627-affenpinscher,n02110627-affenpinscher,0.0079
n02110806_2356.jpg,n02110806-basenji,n02110806-basenji,0.0074
n02110806_3093.jpg,n02110806-basenji,n02110806-basenji,0.0078
n02110806_3638.jpg,n02110806-basenji,n02110806-basenji,0.0076
n02110806_3974.jpg,n02110806-basenji,n02110806-basenji,0.0077
n02110806_3995.jpg,n02110806-basenji,n02087046-toy_terrier,0.0077
n02110806_4289.jpg,n02110806-basenji,n02110806-basenji,0.0076
n02110806_4472.jpg,n02110806-basenji,n02110806-basenji,0.0079
n02110806_5256.jpg,n02110806-basenji,n02110806-basenji,0.0078
n02110806_5861.jpg,n02110806-basenji,n02110806-basenji,0.01
n02110806_6323.jpg,n02110806-basenji,n02110806-basenji,0.0074
n02110806_673.jpg,n02110806-basenji,n02110806-basenji,0.0098
n02110806_761.jpg,n02110806-basenji,n02110806-basenji,0.0075
n02110806_849.jpg,n02110806-basenji,n02110806-basenji,0.0098
n02110958_10.jpg,n02110958-pug,n02110958-pug,0.0098
n02110958_11825.jpg,n02110958-pug,n02110958-pug,0.0097
n02110958_12130.jpg,n02110958-pug,n02110958-pug,0.0075
n02110958_13439.jpg,n02110958-pug,n02110958-pug,0.0101
n02110958_15351.jpg,n02110958-pug,n02110958-pug,0.0074
n02110958_15663.jpg,n02110958-pug,n02110958-pug,0.0098
n02110958_16492.jpg,n02110958-pug,n02110958-pug,0.0074
n02110958_1975.jpg,n02110958-pug,n02110958-pug,0.0099
n02110958_2154.jpg,n02110958-pug,n02110958-pug,0.0076
n02110958_3644.jpg,n02110958-pug,n02110958-pug,0.0074
n02110958_483.jpg,n02110958-pug,n02108422-bull_mastiff,0.0075
n02110958_9505.jpg,n02110958-pug,n02110958-pug,0.0074
n02111129_1065.jpg,n02111129-Leonberg,n02111129-Leonberg,0.0074
n02111129_1383.jpg,n02111129-Leonberg,n02111129-Leonberg,0.0074
n02111129_1390.jpg,n02111129-Leonberg,n02111129-Leonberg,0.0075
n02111129_2153.jpg,n02111129-Leonberg,n02111129-Leonberg,0.0099
n02111129_2554.jpg,n02111129-Leonberg,n02111129-Leonberg,0.0074
n02111129_2739.jpg,n02111129-Leonberg,n02111129-Leonberg,0.0099
n02111129_3770.jpg,n02111129-Leonberg,n02111129-Leonberg,0.0075
n02111129_4017.jpg,n02111129-Leonberg,n02111129-Leonberg,0.0098
n02111129_4048.jpg,n02111129-Leonberg,n02111129-Leonberg,0.0074
n02111129_4533.jpg,n02111129-Leonberg,n02111129-Leonberg,0.0095
n02111129_4618.jpg,n02111129-Leonberg,n02111129-Leonberg,0.0074
n02111129_5300.jpg,n02111129-Leonberg,n02111129-Leonberg,0.0099
n02111129_593.jpg,n02111129-Leonberg,n02111129-Leonberg,0.0075
n02111277_10237.jpg,n02111277-Newfoundland,n02111277-Newfoundland,0.0098
n02111277_11530.jpg,n02111277-Newfoundland,n02111277-Newfoundland,0.0074
n02111277_11934.jpg,n02111277-Newfoundland,n02111277-Newfoundland,0.0099
n02111277_12381.jpg,n02111277-Newfoundland,n02111277-Newfoundland,0.0075
n02111277_2261.jpg,n02111277-Newfoundland,n02111277-Newfoundland,0.0095
n02111277_2636.jpg,n02111277-Newfoundland,n02111277-Newfoundland,0.0075
n02111277_2865.jpg,n02111277-Newfoundland,n02111277-Newfoundland,0.0099
n02111277_5879.jpg,n02111277-Newfoundland,n02111277-Newfoundland,0.0074
n02111277_6017.jpg,n02111277-Newfoundland,n02111277-Newfoundland,0.0097
n02111277_6211.jpg,n02111277-Newfoundland,n02111277-Newfoundland,0.0075
n02111277_7377.jpg,n02111277-Newfoundland,n02111277-Newfoundland,0.01
n02111277_7760.jpg,n02111277-Newfoundland,n02090721-Irish_wolfhound,0.0074
n02112018_1146.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0098
n02112018_12853.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0074
n02112018_13581.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0098
n02112018_3666.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0079
n02112018_3742.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0097
n02112018_4206.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0085
n02112018_4644.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0078
n02112018_5860.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0078
n02112018_5959.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0076
n02112018_6121.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0082
n02112018_651.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0079
n02112018_6676.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0077
n02112018_7880.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0078
n02112018_869.jpg,n02112018-Pomeranian,n02112018-Pomeranian,0.0077
n02112137_12766.jpg,n02112137-chow,n02112137-chow,0.008
n02112137_12792.jpg,n02112137-chow,n02112137-chow,0.008
n02112137_14255.jpg,n02112137-chow,n02112137-chow,0.0076
n02112137_1687.jpg,n02112137-chow,n02112137-chow,0.0078
n02112137_17733.jpg,n02112137-chow,n02112137-chow,0.0076
n02112137_1795.jpg,n02112137-chow,n02112137-chow,0.0078
n02112137_2181.jpg,n02112137-chow,n02112137-chow,0.0077
n02112137_2745.jpg,n02112137-chow,n02112137-chow,0.0076
n02112137_2850.jpg,n02112137-chow,n02112137-chow,0.0077
n02112137_3237.jpg,n02112137-chow,n02112137-chow,0.0075
n02112137_528.jpg,n02112137-chow,n02112137-chow,0.0077
n02112137_7302.jpg,n02112137-chow,n02112137-chow,0.0075
n02112350_7246.jpg,n02112350-keeshond,n02112350-keeshond,0.0081
n02112350_7317.jpg,n02112350-keeshond,n02112350-keeshond,0.0076
n02112350_7826.jpg,n02112350-keeshond,n02112350-keeshond,0.0076
n02112350_8184.jpg,n02112350-keeshond,n02112350-keeshond,0.0075
n02112350_8572.jpg,n02112350-keeshond,n02112350-keeshond,0.0078
n02112350_8593.jpg,n02112350-keeshond,n02112350-keeshond,0.0079
n02112350_8713.jpg,n02112350-keeshond,n02112350-keeshond,0.0082
n02112350_8734.jpg,n02112350-keeshond,n02112350-keeshond,0.0077
n02112350_9255.jpg,n02112350-keeshond,n02112350-keeshond,0.0078
n02112350_9769.jpg,n02112350-keeshond,n02112350-keeshond,0.0076
n02112706_1303.jpg,n02112706-Brabancon_griffon,n02112706-Brabancon_griffon,0.0075
n02112706_1875.jpg,n02112706-Brabancon_griffon,n02112706-Brabancon_griffon,0.0078
n02112706_2184.jpg,n02112706-Brabancon_griffon,n02086079-Pekinese,0.0077
n02112706_549.jpg,n02112706-Brabancon_griffon,n02112706-Brabancon_griffon,0.0078
n02112706_602.jpg,n02112706-Brabancon_griffon,n02105162-malinois,0.0078
n02112706_663.jpg,n02112706-Brabancon_griffon,n02112706-Brabancon_griffon,0.0077
n02112706_68.jpg,n02112706-Brabancon_griffon,n02110627-affenpinscher,0.0075
n02112706_726.jpg,n02112706-Brabancon_griffon,n02112706-Brabancon_griffon,0.0077
n02112706_793.jpg,n02112706-Brabancon_griffon,n02112706-Brabancon_griffon,0.0081
n02112706_977.jpg,n02112706-Brabancon_griffon,n02112706-Brabancon_griffon,0.0076
n02113023_1198.jpg,n02113023-Pembroke,n02113023-Pembroke,0.0077
n02113023_12192.jpg,n02113023-Pembroke,n02113023-Pembroke,0.0078
n02113023_1373.jpg,n02113023-Pembroke,n02113023-Pembroke,0.008
n02113023_1659.jpg,n02113023-Pembroke,n02113023-Pembroke,0.0094
n02113023_1976.jpg,n02113023-Pembroke,n02113023-Pembroke,0.0079
n02113023_2970.jpg,n02113023-Pembroke,n02113023-Pembroke,0.0079
n02113023_3840.jpg,n02113023-Pembroke,n02113023-Pembroke,0.0078
n02113023_4045.jpg,n02113023-Pembroke,n02085620-Chihuahua,0.0076
n02113023_6030.jpg,n02113023-Pembroke,n02113023-Pembroke,0.0079
n02113023_6869.jpg,n02113023-Pembroke,n02113023-Pembroke,0.008
n02113023_8021.jpg,n02113023-Pembroke,n02113023-Pembroke,0.0079
n02113624_1929.jpg,n02113624-toy_poodle,n02104029-kuvasz,0.0076
n02113624_223.jpg,n02113624-toy_poodle,n02113624-toy_poodle,0.0077
n02113624_2242.jpg,n02113624-toy_poodle,n02113624-toy_poodle,0.0078
n02113624_253.jpg,n02113624-toy_poodle,n02113624-toy_poodle,0.0076
n02113624_2639.jpg,n02113624-toy_poodle,n02113712-miniature_poodle,0.0079
n02113624_3103.jpg,n02113624-toy_poodle,n02113712-miniature_poodle,0.0076
n02113624_3691.jpg,n02113624-toy_poodle,n02099849-Chesapeake_Bay_retriever,0.0079
n02113624_429.jpg,n02113624-toy_poodle,n02113712-miniature_poodle,0.0076
n02113624_528.jpg,n02113624-toy_poodle,n02113712-miniature_poodle,0.0082
n02113624_8951.jpg,n02113624-toy_poodle,n02097298-Scotch_terrier,0.0085
n02113712_163.jpg,n02113712-miniature_poodle,n02113712-miniature_poodle,0.0077
n02113712_212.jpg,n02113712-miniature_poodle,n02113712-miniature_poodle,0.0075
n02113712_2249.jpg,n02113712-miniature_poodle,n02100236-German_short-haired_pointer,0.0077
n02113712_2596.jpg,n02113712-miniature_poodle,n02113624-toy_poodle,0.0075
n02113712_291.jpg,n02113712-miniature_poodle,n02113799-standard_poodle,0.0077
n02113712_3203.jpg,n02113712-miniature_poodle,n02113624-toy_poodle,0.0075
n02113712_3315.jpg,n02113712-miniature_poodle,n02113624-toy_poodle,0.0078
n02113712_612.jpg,n02113712-miniature_poodle,n02113712-miniature_poodle,0.0076
n02113712_8008.jpg,n02113712-miniature_poodle,n02113712-miniature_poodle,0.008
n02113712_919.jpg,n02113712-miniature_poodle,n02113712-miniature_poodle,0.0076
n02113799_1793.jpg,n02113799-standard_poodle,n02113799-standard_poodle,0.0078
n02113799_2248.jpg,n02113799-standard_poodle,n02113799-standard_poodle,0.0092
n02113799_2291.jpg,n02113799-standard_poodle,n02113712-miniature_poodle,0.0076
n02113799_2478.jpg,n02113799-standard_poodle,n02113799-standard_poodle,0.0098
n02113799_4761.jpg,n02113799-standard_poodle,n02099712-Labrador_retriever,0.0081
n02113799_5157.jpg,n02113799-standard_poodle,n02113712-miniature_poodle,0.0075
n02113799_6634.jpg,n02113799-standard_poodle,n02096051-Airedale,0.0077
n02113799_7649.jpg,n02113799-standard_poodle,n02113799-standard_poodle,0.0077
n02113799_895.jpg,n02113799-standard_poodle,n02113799-standard_poodle,0.008
n02113799_923.jpg,n02113799-standard_poodle,n02113799-standard_poodle,0.0077
n02115641_12541.jpg,n02115641-dingo,n02105412-kelpie,0.008
n02115641_13253.jpg,n02115641-dingo,n02115641-dingo,0.0076
n02115641_1574.jpg,n02115641-dingo,n02115641-dingo,0.0081
n02115641_2041.jpg,n02115641-dingo,n02115641-dingo,0.0076
n02115641_2701.jpg,n02115641-dingo,n02115641-dingo,0.0078
n02115641_3214.jpg,n02115641-dingo,n02115641-dingo,0.0076
n02115641_4830.jpg,n02115641-dingo,n02105412-kelpie,0.0106
n02115641_5320.jpg,n02115641-dingo,n02115641-dingo,0.0076
n02115641_5823.jpg,n02115641-dingo,n02115641-dingo,0.0084
n02115641_6407.jpg,n02115641-dingo,n02115641-dingo,0.0076
n02115913_2138.jpg,n02115913-dhole,n02115913-dhole,0.0078
n02115913_2480.jpg,n02115913-dhole,n02115913-dhole,0.0076
n02115913_3601.jpg,n02115913-dhole,n02115913-dhole,0.0078
n02115913_3854.jpg,n02115913-dhole,n02115913-dhole,0.0076
n02115913_3994.jpg,n02115913-dhole,n02115913-dhole,0.0077
n02115913_4179.jpg,n02115913-dhole,n02115913-dhole,0.0075
n02115913_4188.jpg,n02115913-dhole,n02115913-dhole,0.0079
n02115913_564.jpg,n02115913-dhole,n02115913-dhole,0.0075
n02115913_92.jpg,n02115913-dhole,n02115913-dhole,0.0076
